set	violation_class	violation_class label	ancestor1	ancestor1 label	ancestor2	ancestor2 label	set_description	genus	genus label	differentia_rel	differentia_rel label	differentia_filler	differentia_filler label	ancestor_genus	ancestor_genus label	ancestor_differentia_rel	ancestor_differentia_rel label
1	GO:0004129	cytochrome-c oxidase activity	GO:0003824	catalytic activity	GO:0005215	transporter activity	transporter vs catalytic							GO:0022857	transmembrane transporter activity	RO:0002313	transports or maintains localization of
1	GO:0008982	protein-N(PI)-phosphohistidine-sugar phosphotransferase activity	GO:0003824	catalytic activity	GO:0005215	transporter activity	transporter vs catalytic							GO:0022857	transmembrane transporter activity	RO:0002313	transports or maintains localization of
1	GO:0090563	protein-phosphocysteine-sugar phosphotransferase activity	GO:0003824	catalytic activity	GO:0005215	transporter activity	transporter vs catalytic							GO:0022857	transmembrane transporter activity	RO:0002313	transports or maintains localization of
1	GO:0003957	NAD(P)+ transhydrogenase (B-specific) activity	GO:0003824	catalytic activity	GO:0005215	transporter activity	transporter vs catalytic							GO:0022857	transmembrane transporter activity	RO:0002313	transports or maintains localization of
1	GO:0009678	hydrogen-translocating pyrophosphatase activity	GO:0003824	catalytic activity	GO:0005215	transporter activity	transporter vs catalytic	GO:0015399	primary active transmembrane transporter activity	BFO:0000051|RO:0002313|RO:0002342	has part|transports or maintains localization of|results in transport across	GO:0016462|CHEBI:24636|GO:0016020	pyrophosphatase activity||membrane	GO:0015399	primary active transmembrane transporter activity	RO:0002313	transports or maintains localization of
1	GO:0005260	intracellularly ATP-gated chloride channel activity	GO:0003824	catalytic activity	GO:0005215	transporter activity	transporter vs catalytic							GO:0015267	channel activity	RO:0002313	transports or maintains localization of
1	GO:0004012	phospholipid-translocating ATPase activity	GO:0003824	catalytic activity	GO:0005215	transporter activity	transporter vs catalytic							GO:0005215	transporter activity	RO:0002313	transports or maintains localization of
1	GO:0042626	ATPase activity, coupled to transmembrane movement of substances	GO:0003824	catalytic activity	GO:0005215	transporter activity	transporter vs catalytic	GO:0005215	transporter activity	BFO:0000051|RO:0002342	has part|results in transport across	GO:0016887|GO:0016020	ATPase activity|membrane	GO:0005215	transporter activity	RO:0002342	results in transport across
1	GO:0046623	sphingolipid-translocating ATPase activity	GO:0003824	catalytic activity	GO:0005215	transporter activity	transporter vs catalytic	GO:0140328	floppase activity	RO:0002313	transports or maintains localization of	CHEBI:26739		GO:0005215	transporter activity	RO:0002313	transports or maintains localization of
2	GO:1901292	nucleoside phosphate catabolic process	GO:0009056	catabolic process	GO:0009058	biosynthetic process	synthesis/catabolism: one or the other	GO:0009056	catabolic process	RO:0004009	has primary input	CHEBI:25608		GO:0008152	metabolic process	RO:0004007	has primary input or output
2	GO:0050835	iron incorporation into iron-sulfur cluster via tris-L-cysteinyl S-adenosylmethion-N,O-diyl tetrairon tetrasulfide	GO:0009056	catabolic process	GO:0009058	biosynthetic process	synthesis/catabolism: one or the other							GO:0008152	metabolic process	RO:0004007	has primary input or output
2	GO:0019597	(R)-mandelate catabolic process to benzoate	GO:0009056	catabolic process	GO:0009058	biosynthetic process	synthesis/catabolism: one or the other	GO:0009058	biosynthetic process	RO:0004008|RO:0004009	has primary output|has primary input	CHEBI:16150|CHEBI:32382	|	GO:0008152	metabolic process	RO:0004007	has primary input or output
2	GO:0019598	(R)-mandelate catabolic process to catechol	GO:0009056	catabolic process	GO:0009058	biosynthetic process	synthesis/catabolism: one or the other	GO:0009058	biosynthetic process	RO:0004008|RO:0004009	has primary output|has primary input	CHEBI:18135|CHEBI:32382	|	GO:0008152	metabolic process	RO:0004007	has primary input or output
